Name	Type1	Type2	Atk	Def	Sta	Fast	Type_F	Power1	Energy1	Time1	Stab1	Charge	Type_C	Power2	Energy2	Time2	Stab2
Venusaur	Grass	Poison	197	198	160	Vine Whip	GRASS	7	6	0.6	1.25	Solar Beam	GRASS	180	100	4.9	1.25
Venusaur	Grass	Poison	197	198	160	Razor Leaf	GRASS	13	7	1	1.25	Solar Beam	GRASS	180	100	4.9	1.25
Venusaur	Grass	Poison	197	198	160	Vine Whip	GRASS	7	6	0.6	1.25	Sludge Bomb	POISON	80	50	2.3	1.25
Venusaur	Grass	Poison	197	198	160	Razor Leaf	GRASS	13	7	1	1.25	Sludge Bomb	POISON	80	50	2.3	1.25
Venusaur	Grass	Poison	197	198	160	Vine Whip	GRASS	7	6	0.6	1.25	Petal Blizzard	GRASS	110	100	2.6	1.25
Venusaur	Grass	Poison	197	198	160	Razor Leaf	GRASS	13	7	1	1.25	Petal Blizzard	GRASS	110	100	2.6	1.25
Charizard	Fire	Flying	222	177	156	Fire Spin	FIRE	14	10	1.1	1.25	Overheat	FIRE	160	100	4	1.25
Charizard	Fire	Flying	222	177	156	Air Slash	FLYING	14	10	1.2	1.25	Overheat	FIRE	160	100	4	1.25
Charizard	Fire	Flying	222	177	156	Fire Spin	FIRE	14	10	1.1	1.25	Fire Blast	FIRE	140	100	4.2	1.25
Charizard	Fire	Flying	222	177	156	Fire Spin	FIRE	14	10	1.1	1.25	Flamethrower	FIRE	70	50	2.2	1.25
Charizard	Fire	Flying	222	177	156	Air Slash	FLYING	14	10	1.2	1.25	Fire Blast	FIRE	140	100	4.2	1.25
Charizard	Fire	Flying	222	177	156	Air Slash	FLYING	14	10	1.2	1.25	Flamethrower	FIRE	70	50	2.2	1.25
Charizard	Fire	Flying	222	177	156	Fire Spin	FIRE	14	10	1.1	1.25	Dragon Claw	DRAGON	50	33	1.7	1
Charizard	Fire	Flying	222	177	156	Air Slash	FLYING	14	10	1.2	1.25	Dragon Claw	DRAGON	50	33	1.7	1
Blastoise	Water	None	171	210	158	Water Gun	WATER	5	5	0.5	1.25	Hydro Pump	WATER	130	100	3.3	1.25
Blastoise	Water	None	171	210	158	Bite	DARK	6	4	0.5	1	Hydro Pump	WATER	130	100	3.3	1.25
Blastoise	Water	None	171	210	158	Water Gun	WATER	5	5	0.5	1.25	Ice Beam	ICE	90	50	3.3	1
Blastoise	Water	None	171	210	158	Water Gun	WATER	5	5	0.5	1.25	Flash Cannon	STEEL	100	100	2.7	1
Blastoise	Water	None	171	210	158	Bite	DARK	6	4	0.5	1	Ice Beam	ICE	90	50	3.3	1
Blastoise	Water	None	171	210	158	Bite	DARK	6	4	0.5	1	Flash Cannon	STEEL	100	100	2.7	1
Butterfree	Bug	Flying	150	151	120	Struggle Bug	BUG	15	15	1.5	1.25	Bug Buzz	BUG	90	50	3.7	1.25
Butterfree	Bug	Flying	150	151	120	Confusion	PSYCHIC	20	15	1.6	1	Bug Buzz	BUG	90	50	3.7	1.25
Butterfree	Bug	Flying	150	151	120	Struggle Bug	BUG	15	15	1.5	1.25	Signal Beam	BUG	75	50	2.9	1.25
Butterfree	Bug	Flying	150	151	120	Confusion	PSYCHIC	20	15	1.6	1	Signal Beam	BUG	75	50	2.9	1.25
Butterfree	Bug	Flying	150	151	120	Struggle Bug	BUG	15	15	1.5	1.25	Psychic	PSYCHIC	100	100	2.8	1
Butterfree	Bug	Flying	150	151	120	Confusion	PSYCHIC	20	15	1.6	1	Psychic	PSYCHIC	100	100	2.8	1
Beedrill	Bug	Poison	150	150	130	Poison Jab	POISON	10	7	0.8	1.25	Sludge Bomb	POISON	80	50	2.3	1.25
Beedrill	Bug	Poison	150	150	130	Infestation	BUG	10	14	1.1	1.25	Sludge Bomb	POISON	80	50	2.3	1.25
Beedrill	Bug	Poison	150	150	130	Poison Jab	POISON	10	7	0.8	1.25	Aerial Ace	FLYING	55	33	2.4	1
Beedrill	Bug	Poison	150	150	130	Infestation	BUG	10	14	1.1	1.25	Aerial Ace	FLYING	55	33	2.4	1
Beedrill	Bug	Poison	150	150	130	Poison Jab	POISON	10	7	0.8	1.25	X Scissor	WATER	50	100	4.7	1
Beedrill	Bug	Poison	150	150	130	Infestation	BUG	10	14	1.1	1.25	X Scissor	WATER	50	100	4.7	1
Pidgeot	Normal	Flying	163	154	166	Air Slash	FLYING	14	10	1.2	1.25	Hurricane	FLYING	110	100	2.7	1.25
Pidgeot	Normal	Flying	163	154	166	Air Slash	FLYING	14	10	1.2	1.25	Brave Bird	FLYING	90	100	2	1.25
Pidgeot	Normal	Flying	163	154	166	Steel Wing	STEEL	11	6	0.8	1	Hurricane	FLYING	110	100	2.7	1.25
Pidgeot	Normal	Flying	163	154	166	Air Slash	FLYING	14	10	1.2	1.25	Aerial Ace	FLYING	55	33	2.4	1.25
Pidgeot	Normal	Flying	163	154	166	Steel Wing	STEEL	11	6	0.8	1	Brave Bird	FLYING	90	100	2	1.25
Pidgeot	Normal	Flying	163	154	166	Steel Wing	STEEL	11	6	0.8	1	Aerial Ace	FLYING	55	33	2.4	1.25
Pidgeot	Normal	Flying	163	154	166	Air Slash	FLYING	14	10	1.2	1.25	Air Cutter	FLYING	60	50	2.7	1.25
Pidgeot	Normal	Flying	163	154	166	Steel Wing	STEEL	11	6	0.8	1	Air Cutter	FLYING	60	50	2.7	1.25
Raichu	Electric	None	189	161	120	Spark	ELECTRIC	6	9	0.7	1.25	Wild Charge	ELECTRIC	90	50	2.6	1.25
Raichu	Electric	None	189	161	120	Volt Switch	ELECTRIC	20	25	2.3	1.25	Wild Charge	ELECTRIC	90	50	2.6	1.25
Raichu	Electric	None	189	161	120	Spark	ELECTRIC	6	9	0.7	1.25	Thunder Punch	ELECTRIC	45	33	1.8	1.25
Raichu	Electric	None	189	161	120	Volt Switch	ELECTRIC	20	25	2.3	1.25	Thunder Punch	ELECTRIC	45	33	1.8	1.25
Raichu	Electric	None	189	161	120	Spark	ELECTRIC	6	9	0.7	1.25	Brick Break	FIGHT	40	33	1.6	1
Raichu	Electric	None	189	161	120	Volt Switch	ELECTRIC	20	25	2.3	1.25	Brick Break	FIGHT	40	33	1.6	1
Nidoqueen	Poison	Ground	163	174	180	Poison Jab	POISON	10	7	0.8	1.25	Earthquake	GROUND	120	100	3.6	1.25
Nidoqueen	Poison	Ground	163	174	180	Poison Jab	POISON	10	7	0.8	1.25	Sludge Wave	POISON	110	100	3.2	1.25
Nidoqueen	Poison	Ground	163	174	180	Poison Jab	POISON	10	7	0.8	1.25	Stone Edge	ROCK	100	100	2.3	1
